    ["Strawberry Elephant"]            = "🐘",
    ["Meowl"]                          = "🦉",
    ["Dragon Cannelloni"]              = "🐉",
    ["Headless Horseman"]              = "🐎",
    ["Capitano Moby"]                  = "🐋",
    ["Cooki and Milki"]                = "🍪",
    ["Burguro And Fryuro"]             = "🍟",
    ["Reinito Sleighito"]              = "🦌",
    ["La Secret Combinasion"]          = "🕵️",
    ["La Casa Boo"]                    = "🏚️",
    ["Fragrama and Chocrama"]          = "🍨",
    ["Spooky and Pumpky"]              = "👻",
    ["La Ginger Sekolah"]              = "🏡",
    ["Los Spaghettis"]                 = "🍝",
    ["Festive 67"]                     = "⛄",
    ["Spaghetti Tualetti"]             = "🚽",
    ["Garama and Madundung"]           = "🧂",
    ["Lavadorito Spinito"]             = "🧺",
    ["Ketchuru and Musturu"]           = "🌭",
    ["La Supreme Combinasion"]         = "🏆",
    ["Orcaledon"]                      = "🐳",
    ["Tictac Sahur"]                   = "⏰",
    ["Ketupat Kepat"]                  = "🍙",
    ["La Taco Combinasion"]            = "🏜️",
    ["Tang Tang Keletang"]             = "📒",
    ["Los Tacoritas"]                  = "🌮",
    ["Eviledon"]                       = "🦹",
    ["Los Primos"]                     = "🧑‍🤝‍🧑",
    ["Los Puggies"]                    = "🐕",
    ["Esok Sekolah"]                   = "🏫",
    ["W or L"]                         = "🥊",
    ["Chipso and Queso"]               = "🥫",
    ["La Jolly Grande"]                = "🎄",
    ["Gobblino Uniciclino"]            = "🦃",
    ["Tralaledon"]                     = "🦈",
    ["Mieteteira Bicicleteira"]        = "🚴‍♀️",
    ["Chillin Chili"]                  = "🌶",
    ["La Spooky Grande"]               = "🎃",
    ["Los Bros"]                       = "👬",
    ["La Extinct Grande"]              = "🦴",
    ["Los Candies"]                    = "👞",
    ["Los 67"]                         = "🤼‍♂️",
    ["Celularcini Viciosini"]          = "📱",
    ["Los Mobilis"]                    = "📲",
    ["Money Money Puggy"]              = "💵",
    ["Los Spooky Combinasionas"]       = "🪦",
    ["Los Hotspotsitos"]               = "🤳",
    ["Los Planitos"]                   = "🐄",
    ["Las Sis"]                        = "👭",
    ["Tacorita Bicicleta"]             = "🚴‍♂️",
    ["Fishino Clownino"]               = "🎈",
    ["Chicleteira Noelteira"]          = "🛷",
    ["Nuclearo Dinossauro"]            = "🦖",
    ["Los Combinasionas"]              = "🧩",
    ["Chimnino"]                       = "🏭",
    ["Swag Soda"]                      = "🥤",
    ["Mariachi Corazoni"]              = "🪇",
    ["La Grande Combinasion"]          = "🏋",
    ["Los 25"]                         = "🧣",
    ["Los Burritos"]                   = "👢",
    ["67"]                             = "🤷",
    ["Los Chicleteiras"]               = "🍬",
    ["Guest 666"]                      = "🏯",
    ["Rang Ring Bus"]                  = "🚎",
    ["Noo my Present"]                 = "🎁",
    ["Los Nooo My Hotspotsitos"]       = "🌯",
    ["Noo my Candy"]                   = "🕯️",
    ["Los Quesadillas"]                = "🧀",
    ["Burrito Bandito"]                = "🏍️",
    ["Chicleteirina Bicicleteirina"]   = "🚴",
    ["Chicleteira Bicicleteira"]       = "🚲",
    ["Quesadillo Vampiro"]             = "🛼",
    ["Ho Ho Ho Sahur"]                 = "🏂",
    ["Naughty Naughty"]                = "🗒️",
    ["Pot Pumpkin"]                    = "🍫",
    ["Quesadilla Crocodila"]           = "🐊",
    ["Horegini Boom"]                  = "🚛",
    ["Santa Hotspot"]                  = "🎅",
    ["25"]                             = "🧤",
    ["Pirulitoita Bicicleteira"]       = "🍭",
    ["Pot Hotspot"]                    = "🛜"
